defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 _common.py:38(get_resource_reader)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
        2    0.000    0.000    0.000    0.000 utils.py:207(__init_subclass__)
        1    0.000    0.000    0.001    0.001 environment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:361(ShapeEquivSet)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:274(PassTimingsCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:771(FastPath)
        1    0.000    0.000    0.088    0.088 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.001    0.001 codegen.py:1411(initialize_llvm)
        1    0.000    0.000    0.000    0.000 instructions.py:757(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:835(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2200(make)
        1    0.000    0.000    0.000    0.000 randomdecl.py:95(Random_getrandbits)
        3    0.000    0.000    0.000    0.000 rangeobj.py:17(make_range_iterator)
        3    0.000    0.000    0.000    0.000 rangeobj.py:99(RangeIter)
        1    0.000    0.000    0.000    0.000 linalg.py:114(_LAPACK)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:177(polyfit)
        2    0.000    0.000    0.000    0.000 :0(tobytes)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 weakref.py:93(WeakValueDictionary)
        1    0.000    0.000    0.000    0.000 weakref.py:357(WeakKeyDictionary)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _common.py:55(resolve)
        1    0.000    0.000    0.000    0.000 abstract.py:370(ArrayCompatible)
        1    0.000    0.000    0.000    0.000 :0(get_terminal_size)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
        1    0.000    0.000    0.000    0.000 builtins.py:720(NumberAttribute)
        1    0.000    0.000    0.000    0.000 callconv.py:341(CPUCallConv)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:255(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        3    0.000    0.000    0.000    0.000 :0(register_at_fork)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 abstract.py:263(Callable)
        1    0.000    0.000    0.000    0.000 imputils.py:300(RefType)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 targets.py:27(flatten)
        2    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
        3    0.000    0.000    0.001    0.000 randomimpl.py:95(get_array_ptr)
        3    0.000    0.000    0.000    0.000 parfor.py:2352(<listcomp>)
        3    0.000    0.000    0.000    0.000 static_raise.py:17(_is_exception_type)
        4    0.000    0.000    0.000    0.000 npyimpl.py:396(<listcomp>)
        3    0.000    0.000    0.000    0.000 ir.py:721(__str__)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:831(find_vars)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:881(find_setitems_body)
        1    0.000    0.000    0.000    0.000 builtins.py:377(<listcomp>)
        6    0.000    0.000    0.000    0.000 setdecl.py:177(ConcreteSetOperator)
        4    0.000    0.000    0.000    0.000 array_analysis.py:3038(<lambda>)
        1    0.000    0.000    0.000    0.000 arraymath.py:706(array_argmin)
        4    0.000    0.000    0.000    0.000 npyimpl.py:79(create_iter_indices)
        4    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        2    0.000    0.000    0.000    0.000 typing.py:1247(__hash__)
        4    0.000    0.000    0.000    0.000 :0(ascii_iscased)
        1    0.000    0.000    0.000    0.000 templates.py:254(FunctionTemplate)
        1    0.000    0.000    0.000    0.000 models.py:513(StructModel)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:955(TypeInferer)
        1    0.000    0.000    0.000    0.000 builtins.py:923(Round)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        2    0.000    0.000    0.000    0.000 passmanagers.py:87(create_module_pass_manager)
        1    0.000    0.000    0.000    0.000 executionengine.py:158(set_object_cache)
        2    0.000    0.000    0.000    0.000 instructions.py:731(__init__)
        7    0.000    0.000    0.000    0.000 values.py:899(alignstack)
        3    0.000    0.000    0.000    0.000 imputils.py:84(lower_setattr_generic)
        1    0.000    0.000    0.000    0.000 :0(in_dll)
        5    0.000    0.000    0.000    0.000 unicode.py:2022(gen_isX)
        6    0.000    0.000    0.000    0.000 npdatetime.py:665(_create_datetime_comparison_impl)
        1    0.000    0.000    0.000    0.000 typing.py:1223(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:1188(copy_with)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        4    0.000    0.000    0.000    0.000 getlimits.py:672(max)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 _adapters.py:11(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2239(Path)
        1    0.000    0.000    0.000    0.000 _common.py:25(normalize_path)
        1    0.000    0.000    0.000    0.000 ffi.py:193(OutputString)
        1    0.000    0.000    0.000    0.000 :0(cpu_count)
        1    0.000    0.000    0.000    0.000 errors.py:109(_ColorScheme)
        1    0.000    0.000    0.000    0.000 castgraph.py:30(CastSet)
        1    0.000    0.000    0.008    0.008 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
        1    0.000    0.000    0.000    0.000 _adapters.py:31(DegenerateFiles)
        1    0.000    0.000    0.000    0.000 targetconfig.py:140(TargetConfig)
        1    0.000    0.000    0.000    0.000 npydecl.py:341(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:563(gen_snt_check)
        1    0.000    0.000    0.001    0.001 codegen.py:1419(get_host_cpu_features)
        1    0.000    0.000    0.000    0.000 targets.py:71(get_default_triple)
        3    0.000    0.000    0.000    0.000 typeinfer.py:799(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 caching.py:98(_CacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:710(make_library_cache)
        2    0.000    0.000    0.000    0.000 arrayobj.py:4145(_zero_fill_array_method)
        4    0.000    0.000    0.000    0.000 parfor_lowering.py:991(to_scalar_from_0d)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:721(unwrap_loop_body)
        2    0.000    0.000    0.000    0.000 array_analysis.py:847(plus)
        5    0.000    0.000    0.000    0.000 :0(groups)
        2    0.000    0.000    0.000    0.000 typeof.py:146(_typeof_numpy_scalar)
        5    0.000    0.000    0.000    0.000 wrappers.py:635(<listcomp>)
        1    0.000    0.000    0.000    0.000 overload_glue.py:273(flush_deferred_lowering)
        1    0.000    0.000    0.023    0.023 arrayobj.py:4626(array_copy)
        1    0.000    0.000    0.002    0.002 parallel.py:415(select_from_backends)
        1    0.000    0.000    0.000    0.000 models.py:1050(__init__)
        1    0.000    0.000    0.000    0.000 targets.py:122(__str__)
        4    0.000    0.000    0.000    0.000 arraymath.py:1120(nan_min_max_factory)
        3    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
        1    0.000    0.000    0.000    0.000 debuginfo.py:28(AbstractDIBuilder)
        1    0.000    0.000    0.000    0.000 builtins.py:44(<listcomp>)
        7    0.000    0.000    0.000    0.000 values.py:908(personality)
        2    0.000    0.000    0.000    0.000 core.py:6684(__init__)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 platform.py:1093(python_implementation)
        4    0.000    0.000    0.000    0.000 :0(maketrans)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        3    0.000    0.000    0.000    0.000 :0(asanyarray)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(inv)
        2    0.000    0.000    0.000    0.000 :0(ravel)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 ffi.py:269(ObjectRef)
        3    0.000    0.000    0.000    0.000 types.py:300(_create_instance)
        1    0.000    0.000    0.000    0.000 builder.py:135(wrap)
        1    0.000    0.000    0.000    0.000 config.py:328(avx_default)
        1    0.000    0.000    0.000    0.000 config.py:435(num_threads_default)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 templates.py:28(Signature)
        1    0.000    0.000    0.000    0.000 debuginfo.py:86(DIBuilder)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
        1    0.000    0.000    0.000    0.000 typeof.py:22(Purpose)
        4    0.000    0.000    0.000    0.000 :0(count)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bytecode.py:35(_as_opcodes)
        1    0.000    0.000    0.000    0.000 event.py:220(Listener)
        2    0.000    0.000    0.000    0.000 dataclasses.py:843(_hash_add)
        2    0.000    0.000    0.000    0.000 inspect.py:2002(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 builtins.py:404(<listcomp>)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 caching.py:311(CacheImpl)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1258(ObjModeLiftedWith)
        1    0.000    0.000    0.000    0.000 targets.py:180(from_default_triple)
        1    0.000    0.000    0.000    0.000 zipfile.py:1817(__del__)
        1    0.000    0.000    0.000    0.000 randomdecl.py:221(Numpy_gamma)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_BLAS)
        1    0.000    0.000    0.000    0.000 typeddict.py:81(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2603(BinaryIO)
        7    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passmanagers.py:103(PassManager)
        1    0.000    0.000    0.000    0.000 instructions.py:490(AllocaInstr)
        1    0.000    0.000    0.000    0.000 abstract.py:402(Literal)
        1    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:522(_calc_mode)
        6    0.000    0.000    0.000    0.000 :0(to_bytes)
        1    0.000    0.000    0.000    0.000 builtins.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 pythonapi.py:642(bool_from_long)
        1    0.000    0.000    0.000    0.000 array_analysis.py:299(is_equiv)
        1    0.000    0.000    0.000    0.000 parfor.py:4388(<listcomp>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 builtins.py:43(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor.py:1612(__init__)
        1    0.000    0.000    0.000    0.000 arraymath.py:836(array_argmax)
        1    0.000    0.000    0.000    0.000 misc.py:189(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:259(__init__)
        4    0.000    0.000    0.000    0.000 :0(seek)
        4    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        1    0.000    0.000    0.000    0.000 numbers.py:810(real_lt_impl)
        3    0.000    0.000    0.000    0.000 npytypes.py:336(views)
        6    0.000    0.000    0.000    0.000 misc.py:101(value)
        1    0.000    0.000    0.000    0.000 numbers.py:820(real_gt_impl)
        6    0.000    0.000    0.000    0.000 interpreter.py:1634(code_freevars)
        3    0.000    0.000    0.000    0.000 builtins.py:457(bool_none)
        8    0.000    0.000    0.000    0.000 cgutils.py:640(<lambda>)
        1    0.000    0.000    0.000    0.000 ir.py:480(exhaust_iter)
        1    0.000    0.000    0.000    0.000 parfor.py:4276(check_index)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        2    0.000    0.000    0.000    0.000 wrappers.py:330(env)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1391(exec_body_callback)
        1    0.000    0.000    0.000    0.000 executionengine.py:117(target_data)
        1    0.000    0.000    0.000    0.000 unicode_support.py:609(_PY_CTF_LB)
        1    0.000    0.000    0.000    0.000 controlflow.py:728(ControlFlowAnalysis)
